Gene	T.CD8	T.follicular_helper	T.CD4	T.NK	T.other	T.plasmacytoid
ABCB4	4.311280198	6.469992914	6.165534345	9.119775611	8.5726881855	7.0539276829999995
ABCB9	24.22372293	17.60479495	34.96165741	19.12993277	32.894689225	28.0958777
ACAP1	1055.613378	1107.7982650000001	1210.8076278	450.1093256	1137.7791601000001	100.0
ACHE	13.42828841	14.80554182	21.565414985	202.1177403	29.15558017	47.39908012
ACP5	306.3125193	711.9497438999999	573.9199878	290.0486024	726.44256905	100.0
ADAM28	22.6897181	24.28140623	29.1415892	144.0076051	49.56854362	49.77128501
ADAMDEC1	44.61628687	68.73789331	59.978872790000004	58.33841588	194.2674547	97.16932158
ADAMTS3	42.39041586	35.41107579	67.320630205	41.12747138	70.774302835	56.44554702
ADRB2	899.6485015000001	97.17422647	223.08759253	2159.005275	1297.7574496	100.0
AIF1	742.8158187000001	19.07768435	377.97764541	64.45248921	558.1633470549999	100.0
AIM2	294.4846139	1115.6816119999999	919.109891865	110.8616443	361.6193899	100.0
ALAS2	5.0	5.0	5.0	5.0	2502.5	100.0
ALOX15	9.774971658	13.15225266	13.5905816965	19.97658598	18.417092085	15.27416541
ALOX5	78.68443963	35.00087493	85.239822215	139.51714980000003	292.2845281	100.0
AMPD1	66.1074899	53.95513652	72.77591594500001	59.90864326	96.65687502	74.11955023
ANGPT4	44.68465936	101.44558599999999	47.04735663	17.77869938	29.36183109	45.24676003
ANKRD55	141.69811140000002	1077.33032	1055.7166295499999	85.92242519999999	150.0622459	100.0
APOBEC3A	64.35533705	71.37789026	81.24763913000001	192.7630885	379.76691446500007	100.0
APOBEC3G	2090.85254	386.05358739999997	1138.6847218500002	7605.036476	2989.8601878	100.0
APOL3	1209.122376	351.1290483	1159.0249199	1087.765375	1083.3664853	100.0
APOL6	8.448971352000001	7.177587337	22.470281915	191.62595	11.542915886	39.32555776
AQP9	13.67548268	18.66670647	14.09857389	53.02350731	126.56840438	52.38566471
ARHGAP22	45.01409912	25.40966715	45.451250885	54.91308779	22.531187155	37.32881859
ARPP21	5.0	5.0	5.0	5.0	5.0	5000.0
ARRB1	19.09130442	18.44492663	21.41594123	98.19302359	11.505423459	28.79599772
ASGR1	12.18880923	5.122171371	10.780562255	13.03583005	162.175044865	53.75114641
ASGR2	29.78023761	31.38273532	37.507281085	29.7142972	140.16718645	63.74660074
ATHL1	806.0999282	1765.5523859999998	2923.5040392499996	423.8159033	233.74877145	100.0
ATP8B4	69.79360213	29.05340287	62.03524884	824.3103194	82.55130765	100.0
ATXN8OS	12.10850879	12.42360351	12.217468709999999	9.872627143999999	20.834045824999997	14.35825264
AZU1	75.49418368	12.10187282	21.359638182	265.2579227	505.905655935	100.0
BACH2	716.5762166000001	245.0583665	934.74210355	494.60945860000004	520.9178011	100.0
BANK1	27.08870144	18.99250539	29.89290458	35.09984139	44.612344695000004	32.88450668
BARX2	14.68073716	19.74347261	14.14979404	22.5631938	267.33950225	88.56657088
BCL11B	4183.738789	3186.5370190000003	5039.9031455	665.243575	2664.9036415	100.0
BCL2A1	575.0352025000001	698.6513947999999	717.0482957	533.2683795	301.51874810000004	100.0
BCL6	5.0	1000.0	5.0	5.0	5.0	100.0
BCL7A	119.2680253	70.53816317	91.786521215	45.8653417	118.188225605	93.66014626
BEND5	159.6750731	54.2462042	138.896826715	55.93154482	42.099926155	90.26376112
BEND6	5.0	5.0	5.0	5.0	5.0	5.0
BFSP1	19.66358081	59.32684348	70.441403335	27.03309669	62.96051355	53.26105068
BHLHE41	45.270419200000006	22.22269743	32.058632845000005	51.56015133	101.57399509999999	55.18836055
BIRC3	370.9307246	402.5623243	1341.52327805	728.8260112	1344.1476993	100.0
BLK	136.39364809999998	89.85602787	41.396371	11.15711153	15.147439937	50.07062991
BMP2K	117.76525	224.31252489999997	101.840742965	112.121477	98.06937790499998	100.0
BPI	64.13890515	15.19584325	25.3723070735	501.6314666999999	15.10851775	94.56112354
BRAF	178.6931052	102.12602559999999	133.9892915	277.9496822	517.1756722	100.0
BRSK2	10.46220047	54.73054355	18.135604160499998	17.74521279	38.190174905	27.94135928
BST1	68.85559845	62.2914124	99.565984515	118.77361100000002	183.38209687000003	100.0
BTNL8	13.49547351	16.64319163	21.25700922	12.63274915	39.61638829	23.50260133
C11orf80	162.5847884	136.96186799999998	120.11876785	120.7496946	120.690707335	100.0
C1orf54	244.0295762	87.19841264	245.80725625	117.88410290000002	88.49977221500001	100.0
C3AR1	218.06702400000003	110.3968405	127.14356105	613.4447329	594.5173222	100.0
C5AR1	71.29814039	27.36083709	31.681442205000003	253.0671186	232.35851996	100.0
C5AR2	5.512627066	8.182355675	30.974411704999998	32.16453055	33.91624782	25.09154748
CA1	5.0	5.0	5.0	5.0	2502.5	1000.0
CA8	13.31718235	200.62369919999998	17.70693252	14.31273322	52.9301165	52.78967326
CAMP	76.14506063	121.33996640000001	107.87580395	892.8004925	36.63947833	100.0
CASP5	20.72194816	44.6725684	9.940294618500001	46.15660294	65.81827161	37.58117885
CCDC102B	17.720017600000002	6.133755741	8.393557910999998	12.28678352	11.455735968	10.83416352
CCL1	10.784540400000001	12.61652384	17.701912585	20.569456600000002	10.177134724	14.24694507
CCL13	120.948249	12.70708557	66.94206421	95.84347088	73.92448213	73.03312829999999
CCL14	71.06446098	33.08789345	57.950108415	70.26973669	152.5150708	85.05034994
CCL17	78.50428281	38.03375116	59.90257746	56.89176767	226.84904034000002	100.0
CCL18	35.31761702	1000.0	35.68265544	59.32581576	65.031462485	100.0
CCL19	77.62297831	48.98562369	56.112597665	128.1916248	28.08594013	60.45675748
CCL20	61.54110043	188.6755023	404.42605962	19.37667746	15.249798935000001	100.0
CCL22	24.03529684	24.33306321	33.727009734999996	51.94116629999999	291.60336078	100.0
CCL23	15.31837372	13.44126834	18.25619785	54.24892146	46.825464845	30.45312699
CCL4	2564.294556	356.4726389	3043.90867255	5000.0	2740.6395582	100.0
CCL5	11434.94887	69.75841522	1343.2421359	5000.0	2585.5004582	100.0
CCL7	54.29720304	53.34937988	39.48779808	27.43416944	64.985899485	49.14687821
CCL8	35.05420149	40.64411705	52.515813885	1000.0	91.88518913499999	100.0
CCND1	5.0	5.0	5.0	5.0	5.0	5.0
CCND2	682.2085787000001	460.6314841	1064.7804585	3541.076899	724.8767604	100.0
CCR10	130.744128	100.7324553	119.781905215	65.93916024	52.60274029	91.74071922
CCR2	312.62034439999996	95.47693449	295.89746425	94.56222532	705.02549975	100.0
CCR3	51.21539926	20.4848163	41.68203647	104.639623	149.23216761	79.73832096
CCR5	992.0442582999999	530.4856724	259.08937565	1002.128304	1473.5980986	100.0
CCR6	173.08961619999997	151.09075819999998	195.024120055	84.69039581	182.4218341	100.0
CCR7	5074.201816	1858.531026	5788.967908	577.4547454	3415.3774731500002	100.0
CD14	5.0	5.0	5.0	5.0	5.0	5.0
CD160	1145.34982	73.65633284	128.6096367	1594.014919	1766.1640247	100.0
CD163	5.0	5.0	5.0	5.0	5.0	5.0
CD177	5.0	5.0	5.0	5.0	5.0	5.0
CD180	78.77964471	48.86157308	41.843407875	33.99947109	155.30990075	79.42104373
CD19	132.2416591	148.8556127	101.36187408500001	94.44398247	182.67022715	100.0
CD1A	208.3949257	156.48164540000002	150.46661154999998	149.23032790000002	388.5620933	100.0
CD1B	55.67758898	21.53089091	70.657584135	131.2405225	152.67882945999997	93.58883279999999
CD1C	44.14189025	40.92391452	98.139901025	33.5006097	33.866385575	54.6541411
CD1D	16.92273192	48.61705515	19.385762931	16.81369609	170.52903972500002	66.0261555
CD1E	52.56295023	61.98706623	62.61568038	43.89394751	54.3460475	56.05248853
CD2	5000.0	5000.0	5000.0	4048.73564	5000.0	100.0
CD207	5.0	5.0	5.0	5.0	5.0	5.0
CD209	21.6089747	24.14453092	59.331898509999995	37.23726265	135.75443775	67.59477726
CD22	37.47048645	45.41225697	50.45901762	37.23133035	104.09289179999999	61.31684179999999
CD244	623.6947468999999	123.3772483	110.31077622000001	1763.1538	600.3442343300001	100.0
CD247	5508.526368	5302.661793	5388.038275	5000.0	7371.9972505000005	100.0
CD27	5506.313911	5710.976341	3349.7224165	161.9010951	4633.9891305	100.0
CD28	527.4027958	1326.705724	1045.66126485	74.87210452	1069.1769687	100.0
CD300A	738.0313132	46.819340000000004	213.84272909999999	5004.627197	1176.354722795	100.0
CD33	21.33635265	16.00738743	14.46439133	13.76631888	100.95680451499999	40.27892152
CD34	5.0	5.0	5.0	5.0	5.0	5.0
CD37	4472.430176	3602.317619	2787.2203099999997	1847.535448	3327.522854	100.0
CD38	318.883456	1145.360549	322.63289125000006	1142.742457	460.25933399999997	100.0
CD3D	5000.0	5000.0	5000.0	247.3614175	5000.0	100.0
CD3E	5787.182458	2993.594839	4082.4659059999994	1000.0	3525.668952	100.0
CD3G	3348.5604670000002	2416.241107	2483.76321	185.1784082	1209.7681859999998	100.0
CD4	164.9509326	4363.016183	2606.58341	78.52262352	2962.1095955999995	100.0
CD40	203.0571538	129.5124355	144.4701726	184.4841305	304.0307946	100.0
CD40LG	186.4853205	809.450384	610.3179834	40.7799804	240.40875724	100.0
CD5	947.6570017000001	1464.692495	1213.8782535	242.46610139999999	2011.0161185	100.0
CD6	1720.140098	1835.581311	1839.3287997	486.11385329999996	1217.3794384	100.0
CD68	51.10845475	26.97070262	22.248897185	53.87830871	60.53050811	42.50232524
CD69	3798.407191	6081.160743	3838.79334	3626.485385	2555.85924965	100.0
CD7	2234.707961	2132.53501	1711.103145	1886.761046	4166.90488315	100.0
CD70	247.6214563	214.23595440000003	221.9190487	206.5584021	1150.69105455	100.0
CD72	18.812705899999997	10.23080265	27.50386753	44.189705200000006	24.565455545000003	25.33883713
CD79A	425.4456431	437.05410539999997	156.55093575	144.3489368	310.44424425	100.0
CD79B	229.23466319999997	437.05410539999997	275.4161967	309.3680794	570.64076515	100.0
CD80	73.52859919	109.70805890000001	122.99519649999999	151.2245043	294.67234510000003	100.0
CD86	108.8922088	29.58459024	64.017101835	98.95440929	258.88516385	100.0
CD8A	9990.737125	172.4731305	97.62577923999999	1074.9977609999999	604.32826403	100.0
CD8B	3697.963718	118.45479669999999	79.04049162000001	18.38811427	60.56753422	100.0
CD96	1718.9748510000002	473.0050907	1172.8896697999999	1878.776295	2969.16401	100.0
CDA	10.06514533	10.55001689	11.063833705	53.14356406	89.378204655	39.23468614
CDC25A	9.90420085	31.42579269	65.727043295	77.77940149	27.446758455	43.63671408
CDH12	7.907398998	9.729238862999999	10.927255506000002	18.40408878	164.00772275	55.13009759
CDHR1	32.70000097	22.14183418	53.478824695	133.301471	69.276052514	61.95043722
CDK6	65.14121709999999	24.21507209	49.22456808	158.32174630000003	46.99855736	62.87489805
CEACAM3	69.08981156	65.12057481	55.356593345	149.7442459	127.01637735	92.67151052
CEACAM8	143.82504980000002	4.767545237	30.897755866	559.0861313999999	27.566073349999996	100.0
CEMP1	9.51802003	66.92570007	26.687483778999997	36.08513123	172.870416	73.09209298
CFP	14.38688428	13.9469182	199.9771757	20.48858843	259.194228415	100.0
CHI3L1	13.16060514	9.949791058999999	11.245000215000001	202.19897269999998	18.10700114	40.573338799999995
CHI3L2	362.87791269999997	4770.057675999999	451.0455023	246.12967450000002	459.74210389999996	100.0
CHST15	37.368268799999996	41.65976896	47.11049515	32.46751810000001	210.983833225	89.66917323
CHST7	26.28908826	401.83847149999997	185.45289522	26.43166584	67.392428315	100.0
CLC	91.38509289	91.98053835	84.482097615	373.9217608	188.21943091	100.0
CLCA3P	10.28448645	4.366178616	6.480549290499999	3.026252903	18.06491875	9.538264864
CLEC10A	80.05432796	66.46616213	57.044781635	58.89456298	138.71938855000002	85.27762763
CLEC2D	1510.8503130000001	1689.599596	1618.6852085	661.8169918	1570.46337885	100.0
CLEC4A	43.67169279	67.3906821	61.32779343	52.63509122	200.884939965	98.30327613
CLEC7A	86.04241069	936.3792245999999	88.462268585	116.2611295	361.25077283	100.0
CLIC2	6.339831804	5.412216318	8.647762051	27.53712295	10.496849019999999	11.0826276
CMA1	25.22954469	29.75313496	51.78577706	55.17661369	58.74515968	47.31730955
COL8A2	60.53487072	62.18440951	68.99420623500001	78.24346341	99.39002088999999	76.81874256
COLQ	152.7740895	48.33458991	76.30337445	378.7916771	287.00636325	100.0
CPA3	147.6958112	148.1833551	130.10447104	383.131835	208.51664235	100.0
CR2	245.2703384	5000.0	164.132676955	44.83822578	23.861989235000003	100.0
CREB5	12.41011504	9.555358782	26.284892812499997	13.72778417	12.530819893	16.18924049
CRISP3	3.2354951069999998	5.210162458	6.5491092225	102.882305	341.119404645	100.0
CRTAM	1443.48038	42.15294578	348.11455910000006	457.00972790000003	438.71914841499995	100.0
CRYBB1	8.78944775	10.18494196	14.8430387425	8.687567194	9.0856458505	10.78847516
CSF1	22.99418539	24.17762134	77.92763029	23.10283156	99.426605855	60.71187294
CSF2	24.419725600000003	22.758799399999997	347.80702928	394.2963862	39.26589238	100.0
CSF3R	24.3859179	38.93185048	68.99235662	80.43850649999999	212.14246405	100.0
CST7	5181.597893	322.0620463	653.0108961999999	5000.0	3161.6156135	100.0
CTLA4	19.09265901	2019.936149	759.1301032	14.86344757	2050.215002875	100.0
CTSG	113.3980465	38.09184417	105.98132333999999	207.19653380000003	190.9219076	100.0
CTSW	1000.0	14.638242199999999	490.1252624	5000.0	2078.418872805	100.0
CXCL10	157.22658	127.9224652	230.8714179	5000.0	372.5818526	100.0
CXCL11	22.77124293	23.48774462	19.900833828499998	2500.0	42.430219005	100.0
CXCL13	22.35743472	9578.936337000001	75.3842082745	13.07578293	10.540776317999999	100.0
CXCL14	5.0	5.0	5.0	5.0	5.0	5.0
CXCL3	26.71170482	27.69750654	22.727739395	23.80124305	91.26540718499999	43.74239251
CXCL5	18.42018765	18.93654262	20.419080817999998	27.07698315	76.37359578499999	36.85986666
CXCL9	125.83623759999999	5000.0	141.470790945	1388.6428970000002	190.0648634	100.0
CXCR1	214.68413880000003	71.48534098	243.02374429999998	466.551537	454.310297	100.0
CXCR2	73.61765642	11.15831089	9.685485811	621.5862446000001	201.97177399499998	100.0
CXCR5	32.70801147	2508.080521	112.133854835	15.58241182	32.212186295	100.0
CXCR6	239.577985	187.5232686	378.74333799499993	157.2179273	976.0523478999999	100.0
CXorf57	102.1724937	14.24242632	184.32092310000002	65.99931897	148.385273175	100.0
CYP27A1	35.11559608	60.30106853	38.51792963	33.66015546	72.04734684	50.02962472
CYP27B1	123.385104	62.71521001	136.03398617	106.86194609999998	325.03643445	100.0
DACH1	6.072925337999999	4.929861418	15.905202166999999	26.48654297	15.498147325000001	14.3280041
DAPK2	36.778245	20.19963341	36.507899124999994	70.58667144	63.82097274	46.88889908
DCSTAMP	45.95452314	68.52517722	37.21317743	62.27586724	69.08146347499999	55.62069277
DEFA1	5.0	5.0	5.0	5.0	5.0	5.0
DEFA4	580.4081606000001	89.90011254	135.41262955000002	1689.1444390000001	521.403080725	100.0
DENND5B	4.9370037280000005	2.140728959	6.380103739	16.84267094	20.714539116999998	11.15852705
DEPDC5	42.10826584	136.4948062	116.10526935	108.89729820000001	72.665289395	95.00592682
DGKA	2223.016764	3860.541888	2417.0943305	347.27173389999996	1751.9605122	100.0
DHRS11	88.61812105	72.38497496	106.247130975	73.58875735	47.052554825	77.31303214
DHX58	67.97505932	86.56913311	160.51406563	78.17985016	52.08312755	93.98834699
DNTT	5.0	5.0	5.0	5.0	5.0	5.0
DPEP2	469.02547819999995	327.60796969999996	770.2169308	329.1131689	419.08388905	100.0
DPP4	686.9868700000001	22.53108052	828.61035765	1000.0	625.1514270499999	100.0
DSC1	408.664347	7.631831021	400.465002635	22.51758558	52.966882025000004	100.0
DUSP2	4083.939908	2300.259226	1238.4526343	401.0647523	2457.8988605500003	100.0
EAF2	219.0176307	197.1649083	221.32255780000003	191.05913130000002	194.61927680000002	100.0
EBI3	12.21399038	11.63480358	40.186354385	13.43490739	86.19658541550001	41.43565442
EFNA5	12.03201722	76.65867431	68.027036705	36.82431044	159.03711428999998	82.80618628
EGR2	35.39583074	1667.3292689999998	551.71012118	743.5738497000001	141.18027109999997	100.0
ELANE	103.48647779999999	9.857216379	11.201054469999999	451.1105692	508.098020065	100.0
ELL3	5.0	5.0	5.0	5.0	5.0	5.0
EMR1	195.8964573	182.9389251	392.289966	268.300129	391.90091265	100.0
EMR2	43.05953599	21.24976442	67.04296088999999	130.8337311	130.683897625	84.37096408
EMR3	104.1704046	139.75915519999998	82.87080593	64.373062	124.68252279999999	100.0
EPB41	235.3351386	89.94208868	162.75788556	101.37672409999999	27.559254701999997	100.0
EPHA1	400.0482873	57.88335321	463.86400684999995	127.4973902	52.881311545	100.0
EPN2	31.50834858	55.41158071	68.891586905	29.976829300000002	40.106572495	47.8418682
ETS1	613.4935899000001	701.5416085	934.8408585999999	727.9927412999999	565.42286457	100.0
ETV3	49.08454024	32.1556293	129.498350515	35.60812573	17.963146764999998	58.82446998
FAIM3	5723.984821999999	7380.970003	5990.4963885	1513.661936	3273.7404690000003	100.0
FAM124B	14.04816696	16.06928085	17.78255202	19.10712093	11.969649539999999	15.53271027
FAM174B	94.16937409	163.1153582	117.759452605	39.05668066	115.241950435	100.0
FAM198B	4.526894401	13.63143065	18.779378077	17.01771625	37.42942486	21.08480674
FAM212B	23.00981627	17.60479495	30.2669868	17.13494686	65.203569925	35.52723879
FAM65B	3376.093302	665.2076215	2993.4172820000003	1141.624002	1643.7748476499999	100.0
FASLG	169.2167794	126.7421568	226.99855645000002	1877.8864629999998	385.87667495	100.0
FBXL8	91.19310135	53.28186176	121.57439071	22.71096367	73.49405053	79.61754418
FCER1A	111.3010937	29.85402332	83.61229827	133.5553787	180.06697086999998	1000.0
FCER2	8.626141867000001	10.37726055	16.687891	12.96122654	20.373903362	15.15545967
FCGR1A	5.0	5.0	5.0	5.0	5.0	5.0
FCGR2B	65.97309417	108.5578105	26.782849744	150.7135694	124.06082305000001	89.56168852
FCGR3B	178.19936140000002	64.11513732	90.794521625	432.208367	325.04777125	100.0
FCN1	130.07546440000002	116.5979064	112.8167616	293.52128819999996	2561.1357367	100.0
FCRL2	73.7221496	46.90834881	50.84274528500001	51.67031576	90.90679282999999	65.11427006
FES	9.520155138	7.262313101	7.4830351969999995	235.340381	52.8015363685	53.2417132
FFAR2	11.77579288	14.98197508	14.173417315000002	43.70370988	26.365537699999997	21.64848398
FLJ13197	167.32006230000002	41.76287856	162.69820815	92.0095189	30.382961535	98.17925702
FLT3LG	1267.0317519999999	309.76985089999994	1671.04278355	297.09470580000004	433.31763125000003	100.0
FLVCR2	83.37381583	256.9226064	142.04641735	114.2968504	180.99420705	100.0
FOSB	41.65285438	5833.248925	223.745352765	31.99062179	31.26682548	100.0
FOXP3	65.14694151	146.8412284	232.00707525	44.28255428	1052.94595365	100.0
FPR1	210.2034137	248.213136	181.37865259999998	350.31543730000004	567.2058708	100.0
FPR2	54.91749032	56.44753053	50.721331765	78.59791081	133.38513892999998	79.73941044
FPR3	105.80796200000002	128.48359340000002	102.79559194500001	103.6791982	174.99210885	100.0
FRK	26.38936082	3.2106676989999996	8.5773728675	5.174953983	32.079447684499996	16.58408909
FRMD4A	49.31923782	211.24586459999998	42.07628497	44.67978481	31.070279425	64.50543086
FRMD8	28.9702418	228.186585	104.912220535	205.9976895	545.1342496850001	100.0
FZD2	13.86980966	9.463569762	16.220101201	16.56655329	41.36234346	22.15211743
FZD3	50.26515479	449.1787857	92.206443155	34.13135944	61.307577699999996	100.0
GAL3ST4	335.5930908	256.26840150000004	561.50699335	36.03975256	109.896967315	100.0
GALR1	3.908160923	6.994769751000001	23.02284564	3.9630808369999997	11.7356304085	12.05470909
GCSAM	5.0	5.0	5.0	5.0	5.0	5.0
GFI1	293.64088300000003	561.1786244	232.45051127499997	451.55042139999995	462.4403969	100.0
GGT5	12.99967839	10.13745863	17.479636305	15.31704221	10.8573668615	13.58974079
GIPR	10.90883943	30.90820518	13.75535665	12.59088047	50.162411155	26.0347801
GNG7	133.55146979999998	63.64624142	94.76751253	56.77049624	133.05343612	100.0
GNLY	3732.5360579999997	12.65987353	425.40836615	5000.0	2512.183286005	100.0
GPC4	43.02443597	60.05830259	62.628475185	60.03510132	76.527257835	63.06132942
GPR1	1.559283973	17.15481458	22.6024982625	9.557010062	33.541342289999996	20.0798271
GPR171	924.3717962999999	227.8557261	1365.3405418500001	742.1045746	5893.034409	100.0
GPR18	1037.066376	1521.532591	898.311219	1615.000475	528.29668515	100.0
GPR183	630.5280037	965.2070375	1746.5065552500002	208.9174199	465.1557508	100.0
GPR19	40.61246787	336.9689608	147.89598259000002	54.00513676	213.81473886999999	100.0
GPR25	28.719137800000002	21.82778451	43.12596352	16.30135354	26.3385465	29.39675656
GPR65	1518.5739449999999	252.2799806	873.6887529	2137.784528	1559.84008425	100.0
GPR97	104.93893130000001	39.81497642	86.791439155	356.6407815	116.47371654999999	100.0
GRAP2	280.9234111	201.26720930000002	264.75077505	254.0098588	178.29144589999999	100.0
GSTT1	18.64410933	83.68091706	28.823581795000003	15.85063338	19.6965754	30.74513917
GUSBP11	521.3361484000001	447.7619209	333.8679616	205.0460859	141.672312215	100.0
GYPE	26.87927605	6.90617027	6.1373773365	20.32952385	68.941017845	29.18168008
GZMA	6301.839315	130.74053030000002	1522.59804955	5000.0	209.09467734999998	100.0
GZMB	2080.697741	64.03542312	5547.60962041	5000.0	76.82438413	100.0
GZMH	8555.821981000001	26.30390688	481.33851965	9654.418477	89.65601389	100.0
GZMK	8814.387272	119.84764960000001	1689.8404580000001	5000.0	75.926474205	100.0
GZMM	1048.9893550000002	1030.215674	961.05306495	3193.838685	768.90965525	100.0
HAL	84.17530879	548.1212227000001	69.331044515	97.86213684	135.620370345	100.0
HCK	106.4569423	43.76861448	94.171758705	287.9345847	406.247325295	100.0
HDC	123.85966359999999	23.22265447	59.539125594999994	175.57908989999999	91.123399065	89.14092247
HESX1	7.046990167000001	8.369699084	7.421700318	8.818078558	22.74658883	12.08162087
HHEX	139.0353705	78.89317933	90.11669007500001	224.369826	159.76708158000002	100.0
HIC1	8.159927666	6.633637977	12.6555583965	28.75302158	49.76871076	24.05644651
HIST1H2AE	29.91298037	110.49022859999998	29.397144750000002	10.52337646	40.37176735	41.49491566
HIST1H2BG	78.31604621	182.147041	130.0756181	39.79510288	94.52956888	100.0
HK3	21.81413027	15.36690486	21.364535615	127.4565398	80.25356901500001	52.55339774
HLA-DOB	212.2757519	118.2666793	50.161342305000005	209.3725353	80.60585861000001	100.0
HLA-DQA1	173.41173830000002	89.17794598	129.84809059999998	217.0714199	488.99216049999995	100.0
HLA-DRB1	5.0	5.0	5.0	5.0	5.0	5.0
HMGB3P30	42.79987867	5.822857646	25.0561993585	50.43674881	230.67386845	87.21708868
HNMT	19.61866274	8.992612544	16.178448515	20.24882144	52.086916355	26.48440378
HOXA1	12.85536224	18.89413582	11.122549402499999	10.68883854	12.9621457	12.94396097
HPGDS	83.72110944	56.70706623	112.802825205	163.0072128	169.33950595000002	100.0
HPSE	55.34751097	234.9215764	241.54091465	42.43076067	230.23555035	100.0
HRH1	75.97436695	78.2920509	109.73310676999999	48.27325407	160.6936363	100.0
HSPA6	106.71691090000002	259.1902042	55.241773705	234.43475669999998	218.425300005	100.0
HTR2B	22.71063607	9.317338154	8.2623550735	18.96530585	51.737184705000004	24.42747995
ICA1	134.2533776	2419.169387	187.33866445	134.4978713	205.45515360000002	100.0
ICOS	194.1905981	5000.0	1156.9493635	17.54275726	387.696217755	100.0
IDO1	241.33314840000003	241.4925332	208.70573305	1000.0	137.434895195	100.0
IFI44L	84.26221988	132.631945	110.14470070499999	306.8577881	1908.34475305	100.0
IFNA10	12.57137446	15.27320006	12.97044876	10.86522171	82.85076365	32.90746015
IFNG	249.0786281	208.33942340000002	1675.4291169500002	1911.292643	221.83124099999998	100.0
IGHD	62.3476822	135.5693196	74.569449915	27.13475053	27.736358019999997	61.38048117
IGHE	15.63289317	51.74744263	42.73885242	17.44701747	23.32779066	30.99437706
IGHM	361.73792189999995	2116.0055629999997	127.847146805	148.58713480000003	409.9671035	100.0
IGKC	3097.474216	329.59788419999995	271.652619515	222.9848298	1205.71412345	100.0
IGLL1	5.0	5.0	5.0	5.0	5.0	1000.0
IGLL3P	217.4652812	50.27476208	43.4861796	48.12236649	293.94559601500004	100.0
IGSF6	27.09871228	27.93727573	41.17668829	87.35190647	97.280170005	59.90023015
IL12B	41.94288686	42.09518393	48.51698344	71.24159384	63.79869137	54.27300204
IL12RB2	95.11508424	117.5335217	225.26694598	1062.535353	303.07550405	100.0
IL17A	7.018701499	69.22003670000001	78.42216629149999	8.79960816	14.75730559	38.77104145
IL18R1	197.57430300000001	119.23727859999998	197.66576224	956.9438981000001	767.48143615	100.0
